id_particle,x,y,fluorescence,frame
0.0,376.01755629947,90.92491870195806,215.6980964900119,0.0
15.0,6.885202531347659,36.631181262647715,191.87891002440824,0.0
24.0,209.5902107245995,19.98922252293073,166.27497616344942,0.0
31.0,321.13948092621445,276.684739699131,178.24707285904512,0.0
40.0,368.1723965949734,217.80313202951766,182.13792338788653,0.0
44.0,385.3247926231177,9.791247827758525,152.74789591481317,0.0
47.0,146.1003350546889,165.02859504742378,232.59047193417794,0.0
0.0,376.20075426400524,101.60858425053358,208.04734273642774,1.0
15.0,11.606190224231232,29.043394232755908,199.2045581364445,1.0
24.0,203.24156614069938,25.68346878573583,151.32075480175416,1.0
31.0,329.82598241414877,281.8857349727003,172.08902156263656,1.0
40.0,378.2089730936648,221.15298269230087,176.31873353766883,1.0
44.0,379.28713375344546,21.464577079139794,139.47815230043463,1.0
47.0,150.85960219902236,173.68607625221836,229.7741759401282,1.0
0.0,380.35150719332984,112.02157360952297,188.53321279251867,2.0
104.0,508.38726063067867,326.60105324921244,95.85778048789159,2.0
15.0,16.95921378191667,21.616317080596687,196.06328791595834,2.0
24.0,198.16534508386445,31.073959686598283,138.36174755318848,2.0
31.0,340.2040602971102,285.0755660220074,170.55487083122793,2.0
40.0,387.95753363831466,223.41696729780298,164.29960629468567,2.0
44.0,373.95785120792306,32.629802837836145,115.0451094908492,2.0
47.0,154.6473905825974,182.88024739951027,220.61586613246527,2.0
0.0,382.9605764662662,123.50871140416308,209.9827570450546,3.0
104.0,503.01500696037795,335.23290577077694,96.33459047807912,3.0
15.0,23.570895018633358,13.83105485553261,207.46602092524407,3.0
24.0,190.62698003552381,35.68795475031281,141.56712348095616,3.0
31.0,349.516614860804,290.5530593259954,167.22920816357373,3.0
40.0,394.6313796469926,229.26464298149668,173.6928986664952,3.0
44.0,367.6995093426152,42.95901132517952,103.6970204936929,3.0
47.0,157.30834112639528,193.1725289691348,225.7358773193271,3.0
0.0,386.105663826967,135.2146690157732,206.9282813352523,4.0
104.0,496.7970779709818,342.59572233240687,95.67045836899582,4.0
15.0,29.428774225480105,5.489835356087518,204.0975937615087,4.0
24.0,183.26674621731138,41.62076722108973,159.5541748317763,4.0
31.0,358.81113880024054,295.3615405177695,169.37178985933602,4.0
40.0,399.992830887162,234.64996644890573,177.61347553673542,4.0
44.0,360.700844942382,53.9002616278881,102.35693648008345,4.0
47.0,161.20602106012788,203.15420644545136,225.92359324994672,4.0
0.0,389.481882855167,146.43341196896424,217.2729763715293,5.0
104.0,490.29782770625894,349.47378957428094,92.51968666553734,5.0
24.0,176.8257621683522,48.159537548005666,164.50600941040116,5.0
31.0,366.4732203249798,297.84158998627913,158.66321729827033,5.0
251.0,382.83945862438145,1.0051126990465704,80.00625330598149,5.0
40.0,405.7235117808501,241.45144655213818,183.78721630706974,5.0
44.0,351.87411237921003,63.2449560687491,109.62101019697823,5.0
47.0,164.42942820115402,211.88288619148636,238.91443818089905,5.0
0.0,393.45746765284457,157.15697513943135,219.41085049959054,6.0
104.0,484.3462367792842,354.94931548779675,101.12220820431645,6.0
24.0,170.15108103771524,55.45060816724207,168.1903395961516,6.0
31.0,372.80936004595134,301.1026533962523,165.66667703251602,6.0
251.0,387.7021899615334,9.323100618039984,106.145249881422,6.0
40.0,410.5977133750873,249.88473045130092,204.57424509019003,6.0
44.0,342.27248143229735,70.07402836526114,111.1007882061792,6.0
47.0,166.89639861324514,219.1720863024196,231.23142938306282,6.0
0.0,397.9073297873066,166.73049963125285,229.88817147762137,7.0
104.0,479.26920728508185,360.1842687705838,106.11916770894133,7.0
24.0,164.06906110572834,64.56351155656301,169.1503939442271,7.0
31.0,380.0024138148399,304.4385384130806,173.5862843352916,7.0
251.0,393.60004507877306,18.267783096874037,104.21474808281819,7.0
40.0,416.56568707014156,258.768082286231,190.77980535957784,7.0
44.0,331.39397202317446,70.89113659750241,97.70827009488791,7.0
47.0,169.65508164967449,225.56717618441306,237.10681820188532,7.0
0.0,401.30847214462267,175.8459060414727,239.97364822319076,8.0
104.0,474.19177593641353,362.8494856973419,113.57568924044459,8.0
