id_particle,x,y,frame,intensity
0.0,288.56580916664836,85.04807989463347,0.0,109.39905362245392
19.0,415.7904207927835,98.65623322909073,0.0,197.03548695579923
21.0,148.79381555387397,31.435647738291323,0.0,195.31230367813015
23.0,30.399963977757807,506.4876351044128,0.0,234.22369442314115
25.0,13.965732536974429,497.9126899209275,0.0,140.26915609595153
30.0,491.81074286015905,252.48233486187723,0.0,100.0003093952092
33.0,426.5443568604712,345.20204289339154,0.0,212.45183182394095
43.0,352.8244779144551,103.02090834102569,0.0,144.4302542838459
45.0,371.5437359617383,78.54739589198971,0.0,160.57638403729726
49.0,394.3966255662764,56.525593426426894,0.0,121.36292356482504
0.0,293.4916061062787,77.24659729025672,1.0,115.33725011635022
19.0,412.763048580458,107.63529171363184,1.0,218.52688260667225
21.0,142.3968364944047,27.861840897619334,1.0,199.50390867850757
25.0,13.604417487080026,509.69352363724084,1.0,143.37913578330594
30.0,497.91361645693354,247.21457613378627,1.0,100.44788148026068
33.0,436.7165369210413,347.05262382390595,1.0,213.0317288824038
43.0,347.0334333509636,95.96629013221832,1.0,133.5259945775555
45.0,369.6130023746421,67.91719780658451,1.0,152.33790776844043
49.0,386.2083706212091,56.77274925247366,1.0,138.29115793832023
0.0,298.5409020866004,69.83834596233905,2.0,132.12109848959435
19.0,413.50543989131074,116.80731693382859,2.0,216.51494664690068
21.0,135.99522301906524,25.334947245844717,2.0,203.89678657511533
30.0,504.20710571964315,243.94183238555098,2.0,94.65310168207901
33.0,447.3266268991607,346.0893190827434,2.0,206.47397524800976
43.0,342.28314785014396,88.18795827410104,2.0,136.42484874011282
45.0,365.17681315033997,58.105490469661085,2.0,152.91813872515303
49.0,379.34174672262844,54.96498480365478,2.0,146.47144237119738
0.0,304.74769859151627,62.03146334020903,3.0,127.69029212529063
19.0,414.9940198664032,125.05779692026191,3.0,218.54046829989414
21.0,129.7398563115892,22.45136037667031,3.0,203.59040474001705
30.0,508.8562181807424,240.5633629078184,3.0,96.53561363717222
33.0,457.68071447070014,346.61753322581205,3.0,197.6934641729863
43.0,338.95578873872415,79.96066636746639,3.0,132.42848535832
45.0,361.75636854403086,48.03016708036656,3.0,156.56527439330324
49.0,371.98998627821055,53.32849556761771,3.0,155.39037490135706
0.0,308.8536840271066,53.62978195578395,4.0,109.57911981412315
19.0,415.3164481514062,133.21615408394987,4.0,214.8529199649946
21.0,122.7470256940663,18.179408566317314,4.0,205.69384369792425
33.0,469.4184717147141,346.8377797647584,4.0,210.81008158697477
43.0,335.8751613027367,71.54793749933765,4.0,121.9075422925632
45.0,357.14454730018423,37.276822794871286,4.0,162.47758353008996
49.0,364.88245253987867,53.20875791631834,4.0,161.1944072437245
0.0,308.8516395811109,45.26766671956187,5.0,107.5622756415275
19.0,417.09942459691416,141.34524031073636,5.0,214.29489578623551
21.0,114.55242737663097,12.922721307963165,5.0,200.67984996655917
33.0,481.03374811121347,346.83725148667395,5.0,205.2832241121214
43.0,333.3392362724016,63.03332900310215,5.0,132.76609528268347
45.0,354.1945056385101,27.692418481853153,5.0,164.46040825602861
49.0,358.7981900959246,52.19762186131699,5.0,149.96698559395952
0.0,309.20806147213017,36.7326456157968,6.0,112.8042507584486
19.0,417.1972818061745,150.17425993829224,6.0,224.1070802245881
21.0,106.25850825773347,7.8793650427417,6.0,212.97876250826639
33.0,490.17118007742414,346.24372959035423,6.0,197.46234344323025
43.0,329.68825380443536,54.30133448350097,6.0,117.47544454672898
45.0,350.9504607047062,18.65980753150106,6.0,187.94551453705347
49.0,351.91436990692466,51.46595348933624,6.0,141.463153360441
0.0,311.1579604002198,27.75407272219014,7.0,128.32207034449206
19.0,417.94854261003417,159.92401046448893,7.0,234.44106952993604
21.0,98.22952359308555,1.95720831814063,7.0,224.0656841476762
33.0,500.50776067544876,343.28492565736326,7.0,209.87214738247434
43.0,325.8123627877406,45.690416824606025,7.0,117.31572427069499
45.0,345.62430730595764,10.07273712970744,7.0,195.80765417924889
49.0,344.2785392780231,51.00126663212063,7.0,139.5651631716028
0.0,315.18601764287234,19.48012787127215,8.0,129.27314692741245
19.0,419.28748056051825,167.8013319188258,8.0,232.4226501474091
33.0,511.28007724775506,340.8792971327217,8.0,207.8020960338935
43.0,323.3211140224764,35.22449253261358,8.0,139.88682505157155
45.0,339.7613250896777,2.177480833235043,8.0,198.3469593500581
49.0,337.4843895992857,53.24415483239308,8.0,138.7122546662559
0.0,318.44050011440635,12.10379537043984,9.0,129.36718281858037
19.0,419.29514641843156,175.84744120512062,9.0,241.5707704677244
43.0,319.44588646069997,25.18436491184731,9.0,139.78690284465648
49.0,329.73694423482044,53.86023147142358,9.0,146.1571889686769
0.0,321.07665920243625,4.548644392325859,10.0,131.98984264322968
19.0,416.0469643135645,183.98744738979633,10.0,235.7780966779049
43.0,316.8880159149585,14.462322553504052,10.0,144.02282165214018
49.0,321.74066878653736,54.65765514524514,10.0,144.90050700763604
19.0,414.19314128864943,192.5186032622827,11.0,250.9042357189605
43.0,312.7067393016957,4.7436152196564905,11.0,127.70150332340455
49.0,314.1790096179541,54.74685365726074,11.0,133.33892580744003
19.0,413.41076707246106,200.53363558651526,12.0,246.638622941239
546.0,227.81307519186217,501.4261216579289,12.0,234.71862627836725
49.0,306.8873046087674,56.15902357587999,12.0,146.78213285399718
19.0,413.9448951132814,206.79834213637486,13.0,236.7800060934698
546.0,227.31610986007408,488.4247243113544,13.0,238.50505058453084
49.0,300.06311919465077,57.63852679065114,13.0,146.41449594417455
19.0,412.6726949097486,212.02273864705728,14.0,242.24139917487267
546.0,228.0153371140605,474.82161054034964,14.0,242.55908832543912
49.0,293.9704700694282,59.3940124636011,14.0,158.7008289954253
19.0,411.38538595674754,215.98844173086766,15.0,230.38107899194605
546.0,230.73408919242223,461.173720940318,15.0,246.84749269811562
49.0,287.1912904888493,61.51746734716425,15.0,151.55385010873005
19.0,409.67784214809785,220.96612224243327,16.0,228.86328114728582
546.0,234.04071106902737,448.13920697657534,16.0,255.0
49.0,280.24070344867346,62.95017452086094,16.0,154.8112268476141
19.0,408.98553377369484,226.64996516250713,17.0,230.6038582129728
546.0,235.96655113317942,434.6810705792731,17.0,255.0
49.0,273.0120799005103,66.38239961105718,17.0,163.88700113589206
19.0,406.3924760826409,232.05140510207377,18.0,221.02018234188904
546.0,233.81198721496045,421.1189553219807,18.0,255.0
49.0,265.961542871855,68.54274853353107,18.0,160.34852439823018
19.0,404.1688595171888,237.81191497646003,19.0,226.63881388548847
546.0,228.07860549159017,408.18951781203134,19.0,255.0
49.0,259.4619313979076,72.13343898563949,19.0,167.2679899457503
911.0,50.468691231163454,6.832702366479216,20.0,213.2144010619674
19.0,401.4594571916822,242.32862861541003,20.0,221.79761900462987
546.0,222.68549396177005,395.3678108607859,20.0,251.76767308654004
49.0,251.0730927040644,75.43449667267306,20.0,181.53232318827807
911.0,55.195104707729556,14.679586958338085,21.0,196.88368131255038
19.0,399.51287072534745,248.21390204007116,21.0,211.23570254981948
546.0,216.4803598233031,383.19947078717513,21.0,244.31717522405793
49.0,243.33699979513483,81.15236277582618,21.0,177.22059055226129
911.0,59.13273264229207,22.199839210795297,22.0,182.88013222689378
19.0,395.545872709463,253.0638560762542,22.0,225.32564762519183
546.0,209.25751591684121,372.46492091845954,22.0,241.48190914118302
1024.0,2.664099238473681,284.6062600629331,22.0,116.14866773690713
49.0,236.60762822235526,84.83892754555973,22.0,166.86293664416462
911.0,63.8528673981693,31.072855778548366,23.0,195.6296230864095
19.0,392.04829047780316,256.08254164515097,23.0,209.85649224411344
546.0,204.4399964831862,359.03671533205255,23.0,253.42330289901588
1024.0,5.4846794782541295,289.32651512018253,23.0,106.58164573601631
1074.0,247.53388293697847,511.32319817604065,23.0,107.460286713298
49.0,229.93571197202303,87.59835016944685,23.0,171.4423386987083
911.0,69.05449682203799,40.38346962374973,24.0,188.66172646112975
19.0,388.2359023961085,259.83930633545873,24.0,202.6621793585922
546.0,196.2985050820447,345.3688560506881,24.0,250.60795279364024
1024.0,6.618250002369962,294.47970022302206,24.0,106.59617518962092
1074.0,249.16855721191493,504.20488721596695,24.0,92.63348800755988
49.0,224.32868845038692,90.42507001607905,24.0,162.9321112709477
911.0,74.78840445547104,49.01524415390064,25.0,180.4868305659357
19.0,385.4376135818562,264.47205178283383,25.0,203.7232783378149
546.0,187.2360797363674,330.39133883737526,25.0,244.76088024406573
1024.0,5.881781854855753,299.1205702781226,25.0,104.62758017088062
1074.0,250.52033168027427,497.7775229184346,25.0,69.85735650625061
49.0,219.71223495752668,93.77437407184448,25.0,158.6374011132288
911.0,78.06467807567148,60.15655258175809,26.0,183.8222862276327
19.0,381.29574284372086,268.96541050141826,26.0,202.5757045251187
546.0,178.89427670436652,315.7163329746577,26.0,224.5891312159517
1199.0,507.55787835227056,123.51645908545969,26.0,140.46608940803335
1024.0,5.966381516861452,303.3320698343593,26.0,115.20577327250781
1074.0,252.0244459630299,490.6172123142255,26.0,68.756713261861
49.0,215.67685541655996,96.22460546099009,26.0,154.97434182309243
911.0,81.12838445845553,67.7819607860875,27.0,185.67903792730257
19.0,376.64489195006036,273.901410440549,27.0,203.55355265710347
546.0,169.3444031361642,301.64076338909365,27.0,230.56834053734184
1199.0,498.96910325867344,130.15417494928133,27.0,121.12850202716787
1024.0,6.437052360677283,307.52986941286395,27.0,118.10289491659594
